Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Activate,Method,"System.Void System.Diagnostics.Tracing.NonEventAttribute..ctor()"
Activate,Method,"System.Void System.FlagsAttribute..ctor()"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int64 ticks, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.TimeSpan offset)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventIgnoreAttribute..ctor()"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<TKey, TValue>..ctor(TKey key, TValue value)"
Activate,Method,"System.Void System.Nullable<T>..ctor(T value)"
Activate,Method,"System.Void System.Attribute..ctor()"
Activate,Method,"System.Void System.ValueType..ctor()"
Activate,Method,"System.Void System.Enum..ctor()"
Activate,Method,"System.Void System.Globalization.DateTimeFormatInfo..ctor()"
Activate,Method,"System.Void System.Globalization.NumberFormatInfo..ctor()"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Activate,Method,"System.Void System.ParamArrayAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.CustomConstantAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.DecimalConstantAttribute..ctor(System.Byte scale, System.Byte sign, System.UInt32 hi, System.UInt32 mid, System.UInt32 low)"
Activate,Method,"System.Void System.Runtime.CompilerServices.DecimalConstantAttribute..ctor(System.Byte scale, System.Byte sign, System.Int32 hi, System.Int32 mid, System.Int32 low)"
Activate,Method,"System.Void System.Runtime.InteropServices.ComImportAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.PreserveSigAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.InAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.OutAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.OptionalAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.FieldOffsetAttribute..ctor(System.Int32 offset)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventFieldAttribute..ctor()"
Activate,Method,"System.Void SensorExplorer.MainPage..ctor()"
Activate,Method,"System.Void SensorExplorer.Scenario0Tests..ctor()"
Activate,Method,"System.Void SensorExplorer.Scenario1View..ctor()"
Activate,Method,"System.Void SensorExplorer.Scenario2MALT..ctor()"
Activate,Method,"System.Void SensorExplorer.ScenarioBindingConverter..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<SensorExplorer.Scenario>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<SensorExplorer.Scenario>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<SensorExplorer.Scenario>..ctor(System.Collections.Generic.IEnumerable<SensorExplorer.Scenario>)"
Activate,Method,"System.Void SensorExplorer.Scenario..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void SensorExplorer.DeviceListEntry..ctor(Windows.Devices.Enumeration.DeviceInformation deviceInformation, System.String deviceSelector)"
Activate,Method,"System.Void System.Collections.Generic.List<System.String>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<System.String>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<System.String>..ctor(System.Collections.Generic.IEnumerable<System.String>)"
Activate,Method,"System.Void SensorExplorer.SensorData..ctor(System.Int32 sensorType, System.Int32 count, System.String name, System.String[] property)"
Activate,Method,"System.Void SensorExplorer.SensorDisplay..ctor(System.Int32 sensorType, System.Int32 index, System.Int32 totalIndex, System.String name, System.Int32 minValue, System.Int32 maxValue, System.Int32 scale, Windows.UI.Color[] color)"
Activate,Method,"System.Void SensorExplorer.SensorData.Reading..ctor(System.DateTime timestamp, System.Double[] value)"
Activate,Method,"System.Void System.Text.Encoding..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage)"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage, System.Text.EncoderFallback encoderFallback, System.Text.DecoderFallback decoderFallback)"
Serialize,Type,"System.Diagnostics.Tracing.EmptyStruct"
Serialize,Type,"SensorExplorer.Scenario0Tests.Directions"
Serialize,Type,"System.Int32"
Serialize,Field,"System.Int32 SensorExplorer.Scenario0Tests.Directions.value__"
Serialize,Field,"SensorExplorer.Scenario0Tests.Directions SensorExplorer.Scenario0Tests.Directions.left"
Serialize,Field,"SensorExplorer.Scenario0Tests.Directions SensorExplorer.Scenario0Tests.Directions.right"
Serialize,Field,"SensorExplorer.Scenario0Tests.Directions SensorExplorer.Scenario0Tests.Directions.up"
Serialize,Field,"SensorExplorer.Scenario0Tests.Directions SensorExplorer.Scenario0Tests.Directions.down"
Serialize,Field,"SensorExplorer.Scenario0Tests.Directions SensorExplorer.Scenario0Tests.Directions.nothing"
Serialize,Field,"System.Int32 System.Int32.MaxValue"
Serialize,Field,"System.Int32 System.Int32.MinValue"
Dynamic,Type,"SensorExplorer.App"
Dynamic,Type,"SensorExplorer.Constants"
Dynamic,Type,"SensorExplorer.DeviceProperties"
Dynamic,Type,"SensorExplorer.ArduinoDevice"
Dynamic,Type,"SensorExplorer.Countdown"
Dynamic,Type,"SensorExplorer.DeviceListEntry"
Dynamic,Type,"SensorExplorer.EventHandlerForDevice"
Dynamic,Type,"SensorExplorer.MainPage"
Dynamic,Type,"SensorExplorer.NotifyType"
Dynamic,Type,"SensorExplorer.ScenarioBindingConverter"
Dynamic,Type,"SensorExplorer.PeriodicTimer"
Dynamic,Type,"SensorExplorer.PlotCanvas"
Dynamic,Type,"SensorExplorer.Scenario"
Dynamic,Type,"SensorExplorer.Scenario1View"
Dynamic,Type,"SensorExplorer.Scenario2MALT"
Dynamic,Type,"SensorExplorer.Scenario0Tests"
Dynamic,Type,"SensorExplorer.Sensor"
Dynamic,Type,"SensorExplorer.SensorData"
Dynamic,Type,"SensorExplorer.SensorDisplay"
Dynamic,Type,"SensorExplorer.Utilities"
Dynamic,Type,"SensorExplorer.Program"
Dynamic,Type,"SensorExplorer.SensorExplorer_XamlTypeInfo.XamlMetaDataProvider"
Dynamic,Type,"SensorExplorer.SensorExplorer_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"SensorExplorer.SensorExplorer_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"SensorExplorer.SensorExplorer_XamlTypeInfo.Activator"
Dynamic,Type,"SensorExplorer.SensorExplorer_XamlTypeInfo.AddToCollection"
Dynamic,Type,"SensorExplorer.SensorExplorer_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"SensorExplorer.SensorExplorer_XamlTypeInfo.CreateFromStringMethod"
Dynamic,Type,"SensorExplorer.SensorExplorer_XamlTypeInfo.XamlUserType"
Dynamic,Type,"SensorExplorer.SensorExplorer_XamlTypeInfo.Getter"
Dynamic,Type,"SensorExplorer.SensorExplorer_XamlTypeInfo.Setter"
Dynamic,Type,"SensorExplorer.SensorExplorer_XamlTypeInfo.XamlMember"
Dynamic,Type,"SensorExplorer.EventHandlerForDevice.<OpenDeviceAsync>d__44"
Dynamic,Type,"SensorExplorer.EventHandlerForDevice.<>c__DisplayClass47_0"
Dynamic,Type,"SensorExplorer.EventHandlerForDevice.<CloseCurrentlyConnectedDevice>d__47"
Dynamic,Type,"SensorExplorer.EventHandlerForDevice.<OnDeviceAdded>d__59"
Dynamic,Type,"SensorExplorer.EventHandlerForDevice.<<OnDeviceAdded>b__59_0>d"
Dynamic,Type,"SensorExplorer.MainPage.<>c__DisplayClass10_0"
Dynamic,Type,"SensorExplorer.MainPage.<FooterClick>d__12"
Dynamic,Type,"SensorExplorer.PeriodicTimer.<>c"
Dynamic,Type,"SensorExplorer.PeriodicTimer.<PeriodicTimerCallback>d__5"
Dynamic,Type,"SensorExplorer.Scenario1View.<EnumerateSensors>d__8"
Dynamic,Type,"SensorExplorer.Scenario1View.<FeedbackButton>d__15"
Dynamic,Type,"SensorExplorer.Scenario1View.<SaveFileButtonClick>d__16"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<ConnectToDeviceClick>d__27"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<>c__DisplayClass42_0"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<OnDeviceRemoved>d__42"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<>c__DisplayClass43_0"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<OnDeviceAdded>d__43"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<OnDeviceEnumerationComplete>d__44"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<OnDeviceClosing>d__46"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<ButtonLIGHT>d__49"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<SetLight>d__50"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<ButtonMALTVERSION>d__53"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<ButtonREADALSSENSOR1>d__54"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<ButtonREADALSSENSOR2>d__55"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<ButtonAUTOCURVE>d__56"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<>c__DisplayClass57_0"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<ButtonAUTOCURVE2>d__57"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<ButtonMANUALCURVE>d__58"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<>c__DisplayClass59_0"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<ButtonMANUALCURVE2>d__59"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<GetAmbientLux>d__60"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<GetScreenLux>d__61"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<ReadSensor>d__63"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<ReadVersion>d__64"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<ReadErrorCode>d__65"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<ReadLines>d__66"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<NotifyReadCancelingTask>d__74"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<NotifyWriteCancelingTask>d__75"
Dynamic,Type,"SensorExplorer.Scenario2MALT.<DisplayCountdown>d__76"
Dynamic,Type,"SensorExplorer.Scenario0Tests.Directions"
Dynamic,Type,"SensorExplorer.Scenario0Tests.<EnumerateSensors>d__35"
Dynamic,Type,"SensorExplorer.Scenario0Tests.<TestEnd>d__44"
Dynamic,Type,"SensorExplorer.Scenario0Tests.<CancelButton>d__48"
Dynamic,Type,"SensorExplorer.Scenario0Tests.<>c__DisplayClass52_0"
Dynamic,Type,"SensorExplorer.Scenario0Tests.<AccelerometerReadingChanged>d__52"
Dynamic,Type,"SensorExplorer.Scenario0Tests.<>c__DisplayClass53_0"
Dynamic,Type,"SensorExplorer.Scenario0Tests.<GyrometerReadingChanged>d__53"
Dynamic,Type,"SensorExplorer.Scenario0Tests.<>c__DisplayClass54_0"
Dynamic,Type,"SensorExplorer.Scenario0Tests.<LightSensorReadingChanged>d__54"
Dynamic,Type,"SensorExplorer.Scenario0Tests.<>c__DisplayClass55_0"
Dynamic,Type,"SensorExplorer.Scenario0Tests.<MagnetometerReadingChanged>d__55"
Dynamic,Type,"SensorExplorer.Scenario0Tests.<>c__DisplayClass56_0"
Dynamic,Type,"SensorExplorer.Scenario0Tests.<OrientationSensorReadingChanged>d__56"
Dynamic,Type,"SensorExplorer.Scenario0Tests.<FeedbackButton>d__58"
Dynamic,Type,"SensorExplorer.Scenario0Tests.<SaveFileButtonClick>d__59"
Dynamic,Type,"SensorExplorer.Scenario0Tests.<AccelerometerReadingChangedOrientation>d__68"
Dynamic,Type,"SensorExplorer.Scenario0Tests.<InclinometerReadingChangedOrientation>d__69"
Dynamic,Type,"SensorExplorer.Scenario0Tests.<OrientationReadingChangedOrientation>d__70"
Dynamic,Type,"SensorExplorer.Scenario0Tests.<TestSuccess>d__76"
Dynamic,Type,"SensorExplorer.Scenario0Tests.<Failed>d__77"
Dynamic,Type,"SensorExplorer.Sensor.<GetDefault>d__58"
Dynamic,Type,"SensorExplorer.Sensor.<>c"
Dynamic,Type,"SensorExplorer.Sensor.<Accelerometer_ReadingChanged>d__63"
Dynamic,Type,"SensorExplorer.Sensor.<AccelerometerLinear_ReadingChanged>d__66"
Dynamic,Type,"SensorExplorer.Sensor.<AccelerometerGravity_ReadingChanged>d__69"
Dynamic,Type,"SensorExplorer.Sensor.<ActivitySensor_ReadingChanged>d__72"
Dynamic,Type,"SensorExplorer.Sensor.<Altimeter_ReadingChanged>d__75"
Dynamic,Type,"SensorExplorer.Sensor.<Barometer_ReadingChanged>d__78"
Dynamic,Type,"SensorExplorer.Sensor.<Compass_ReadingChanged>d__81"
Dynamic,Type,"SensorExplorer.Sensor.<Gyrometer_ReadingChanged>d__84"
Dynamic,Type,"SensorExplorer.Sensor.<Inclinometer_ReadingChanged>d__87"
Dynamic,Type,"SensorExplorer.Sensor.<LightSensor_ReadingChanged>d__90"
Dynamic,Type,"SensorExplorer.Sensor.<OrientationSensor_ReadingChanged>d__93"
Dynamic,Type,"SensorExplorer.Sensor.<RelativeOrientationSensor_ReadingChanged>d__96"
Dynamic,Type,"SensorExplorer.Sensor.<OrientationGeomagnetic_ReadingChanged>d__99"
